ID,Kind,Layer,Module,ErrorName,Summary,Remedy,SourcePaths
92105,Internal,domain,21,MathIntersectLinePlaneFailed,平面との交点計算に失敗,,mlib_go_t4/pkg/domain/mmath/vec3.go
92106,Internal,domain,21,MathCurveFitFailed,曲線フィットに失敗,,mlib_go_t4/pkg/domain/mmath/curve.go
92201,Internal,domain,22,ModelCopyFailed,モデルコピーに失敗,,-
92301,Internal,domain,23,MotionCopyFailed,モーションコピーに失敗,,-
95209,Internal,infra,52,BaseError,エラー基底型,,mlib_go_t4/pkg/infra/base/err/err.go
95201,Internal,infra,52,AppConfigLoadFailed,app_config.json読込に失敗,,mlib_go_t4/pkg/infra/base/config/config.go
95202,Internal,infra,52,UserConfigSaveFailed,user_config.json保存に失敗,,mlib_go_t4/pkg/infra/base/config/config.go
95203,Internal,infra,52,AppRootDirResolveFailed,アプリルート取得に失敗,,mlib_go_t4/pkg/infra/base/config/config.go
95204,Internal,infra,52,ConfigValueTypeNotSupported,設定値の型が未対応,,mlib_go_t4/pkg/infra/base/config/config.go
95207,Internal,infra,52,VerboseSinkWriteFailed,VERBOSE書き込みに失敗,,-
95208,Internal,infra,52,VerboseSinkCloseFailed,VERBOSE出力のクローズに失敗,,-
15301,Validate,infra,53,FileNotFoundError,ファイルが存在しない,パスを確認して再指定してください。絵文字/特殊記号が含まれる場合は英数字のみのパスへ移動してください。,-
15302,Validate,infra,53,FileReadFailed,ファイル読込に失敗,ファイル/権限/エンコードを確認してください。パスに絵文字/特殊記号がある場合は英数字のみのパスへ移動してください。,-
15303,Validate,infra,53,ImageDecodeFailed,画像デコードに失敗,画像形式/破損を確認してください。パスに絵文字/特殊記号がある場合は英数字のみのパスへ移動してください。,-
15304,Validate,infra,53,IntParseFailed,数値パースに失敗,入力文字列を確認してください,-
15305,Validate,infra,53,LogStreamOpenFailed,ログストリームの作成に失敗,出力先/権限/ディスク容量を確認してください。パスに絵文字/特殊記号がある場合は英数字のみのパスへ保存してください。,-
15306,Validate,infra,53,ConsoleSnapshotSaveFailed,ログスナップショット保存に失敗,出力先/権限/ディスク容量を確認してください。パスに絵文字/特殊記号がある場合は英数字のみのパスへ保存してください。,-
15307,Validate,infra,53,ImageFormatNotSupported,画像形式が未対応,画像形式/拡張子を確認してください。パスに絵文字/特殊記号がある場合は英数字のみのパスへ移動してください。,mlib_go_t4/pkg/infra/file/mfile/image.go; mlib_go_t4/pkg/infra/drivers/render/texture_manager.go
15401,Validate,infra,54,AudioFileNotSpecified,音楽ファイルが指定されていない,音楽ファイルを選択してください,mlib_go_t4/pkg/infra/drivers/maudio/audio_player_windows.go
15501,Validate,infra,55,ScreenshotPathRequiredError,,,mlib_go_t4/pkg/infra/controller/control_window.go; mlib_go_t4/pkg/infra/viewer/viewer_window.go
15502,Validate,infra,55,ScreenshotSizeInvalidError,,,mlib_go_t4/pkg/infra/viewer/viewer_window.go
15503,Validate,infra,55,ScreenshotSaveFailedError,,,mlib_go_t4/pkg/infra/viewer/viewer_window.go
15601,Validate,infra,56,MotionCsvNoDataError,,,mlib_go_t4/cmd/pkg/infra/controller/ui/motion_csv_import.go
15602,Validate,infra,56,MotionCsvHeaderNotFoundError,,,mlib_go_t4/cmd/pkg/infra/controller/ui/motion_csv_import.go
15603,Validate,infra,56,MotionCsvFormatUnknownError,,,mlib_go_t4/cmd/pkg/infra/controller/ui/motion_csv_import.go
15604,Validate,infra,56,MotionCsvColumnsInsufficientError,,,mlib_go_t4/cmd/pkg/infra/controller/ui/motion_csv_import.go
15605,Validate,infra,56,MotionCsvParseFailedError,,,mlib_go_t4/cmd/pkg/infra/controller/ui/motion_csv_import.go
15606,Validate,infra,56,MotionCsvVmdSaveFailedError,,,mlib_go_t4/cmd/pkg/infra/controller/ui/motion_csv_import.go
15607,Validate,infra,56,MotionCsvSaveFailedError,,,mlib_go_t4/cmd/pkg/infra/controller/ui/motion_csv_export.go
15608,Validate,infra,56,MotionCsvRequiredPathError,,,mlib_go_t4/cmd/pkg/infra/controller/ui/tab_page.go
15609,NotFound,infra,56,MotionCsvMotionNotFoundError,,,mlib_go_t4/cmd/pkg/infra/controller/ui/tab_page.go
95301,Internal,infra,53,IterProcessFailed,並列処理中のエラー,,-
95401,Internal,infra,54,GlfwInitFailed,GLFWの初期化に失敗,,mlib_go_t4/pkg/infra/app/errors.go
95402,Internal,infra,54,PanicDetected,panicを検知,,mlib_go_t4/pkg/infra/app/errors.go
95403,Internal,infra,54,SharedStateInitFailed,共有状態の初期化に失敗しました,,mlib_go_t4/pkg/infra/app/errors.go; mu_model_viewer/cmd/main.go; mu_motion_viewer/cmd/main.go
95501,Internal,infra,55,ControllerWindowInitFailed,Controllerウィンドウ初期化に失敗,,-
95502,Internal,infra,55,ConsoleViewInitFailed,ConsoleView初期化に失敗,,-
95503,Internal,infra,55,ProgressBarInitFailed,ProgressBar初期化に失敗,,-
95504,Internal,infra,55,ScreenshotRequestFailedError,,,mlib_go_t4/pkg/infra/controller/control_window.go
95601,Internal,infra,56,MotionCsvModelInvalidError,,,mlib_go_t4/cmd/pkg/infra/controller/ui/motion_csv_import.go
95602,Internal,infra,56,MotionCsvMarshalFailedError,,,mlib_go_t4/cmd/pkg/infra/controller/ui/motion_csv_export.go
93501,Internal,usecase,39,RepositoryNotConfiguredError,読み込みリポジトリが未設定,usecase 実行前に読み込みリポジトリを注入してください,mlib_go_t4/pkg/usecase/load.go
93502,Internal,usecase,39,SaveRepositoryNotConfiguredError,保存リポジトリが未設定,usecase 実行前に保存リポジトリを注入してください,mlib_go_t4/pkg/usecase/model_save.go
93503,Internal,usecase,39,SavePathServiceNotConfiguredError,保存先判定サービスが未設定,usecase 実行前に保存先判定サービスを注入してください,mlib_go_t4/pkg/usecase/model_save.go
